------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------						
Optimus 17-255 on IEA-15-240 monopile foundation						
======  Blade Properties =================================================================						
18          NumBlNds    - Number of blade nodes used in the analysis (-)						
    BlSpn                BlCrvAC	 BlSwpAC	BlCrvAng         BlTwist         BlChord     BlAFID
     (m)                    (m)            (m)           (deg)           (deg)            (m)          (-)
0.00000000000000E+00	0.00E+00	0.00E+00	0.00E+00	1.56E+01	6.50E+00	1
2.88200000000001E+00	0.00E+00	0.00E+00	0.00E+00	1.56E+01	6.51E+00	2
1.15280000000000E+01	0.00E+00	0.00E+00	0.00E+00	1.43E+01	6.70E+00	3
2.16150000000000E+01	0.00E+00	0.00E+00	0.00E+00	1.10E+01	7.06E+00	4
2.98434255866945E+01	0.00E+00	0.00E+00	0.00E+00	8.43E+00	7.21E+00	5
3.53290426444908E+01	0.00E+00	0.00E+00	0.00E+00	7.18E+00	7.13E+00	6
4.13577279663794E+01	0.00E+00	0.00E+00	0.00E+00	5.89E+00	6.83E+00	7
4.73864132882679E+01	0.00E+00	0.00E+00	0.00E+00	4.73E+00	6.44E+00	8
5.69260116090212E+01	0.00E+00	0.00E+00	0.00E+00	3.31E+00	5.91E+00	9
6.32857438228567E+01	0.00E+00	0.00E+00	0.00E+00	2.56E+00	5.60E+00	10
6.89628261994442E+01	0.00E+00	0.00E+00	0.00E+00	1.98E+00	5.33E+00	11
7.74784497643257E+01	0.00E+00	0.00E+00	0.00E+00	1.22E+00	4.95E+00	12
8.32733592032553E+01	0.00E+00	0.00E+00	0.00E+00	7.75E-01	4.72E+00	13
9.19657233616496E+01	0.00E+00	0.00E+00	0.00E+00	1.86E-01	4.38E+00	14
1.02961475219184E+02	0.00E+00	0.00E+00	0.00E+00	-6.83E-01	3.94E+00	15
1.11208289112335E+02	0.00E+00	0.00E+00	0.00E+00	-1.58E+00	3.62E+00	16
1.31491250000000E+02	0.00E+00	0.00E+00	0.00E+00	-2.05E+00	2.75E+00	17
1.43897000000000E+02	0.00E+00	0.00E+00	0.00E+00	-1.24E+00	6.25E-01	18
